s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’¬“csªέ’¬,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
’¬“cs–μ’Γ“c’¬,29,0,0,0,3,0,1,1,0,1,1,0,0,0,0,1,0,0,0,19,1,1,1,1,0,1,0,0,0,7,7,6,4,1,0,0,1
’¬“cs΄’¬“c‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,1,0,0,0,0,0,0,1,7,2,1,0,0,4
’¬“cs΄’¬“c‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,4,0,0,0,0,4,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,4,1,1,0,0,2
’¬“cs΄’¬“c‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,10,0,1,6,0,0,0,0,0,0,2,1,5,2,0,0,0,3
’¬“cs΄’¬“c‚S’–Ϊ,40,1,0,1,2,0,0,1,0,1,2,0,0,0,2,0,0,0,0,15,0,0,3,0,0,1,0,0,0,4,7,20,2,1,0,0,17
’¬“cs΄’¬“c‚T’–Ϊ,15,0,0,0,3,0,1,1,0,1,1,0,0,0,0,1,0,0,0,6,0,1,0,1,0,0,0,0,0,4,0,5,2,0,0,0,3
’¬“cs΄’¬“c‚U’–Ϊ,205,1,0,1,27,0,15,11,1,0,3,0,0,0,3,0,0,0,0,118,0,1,8,4,0,0,2,0,0,76,27,56,7,2,1,0,46
’¬“cs“‹Κμw‰€‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“cs“‹Κμw‰€‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’¬“cs–{’¬“c,59,0,0,0,3,0,1,0,1,1,1,0,0,0,0,1,0,0,0,36,1,7,12,0,0,0,0,0,0,4,12,19,6,0,0,0,13
’¬“cs“μ‘ε’J,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“cs“μ‘ε’J‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,2,2,0,0,0,0
’¬“cs“μ‘ε’J‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,1,4,0,0,0,0,4
’¬“cs“μ‘ε’J‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’¬“cs“μ‘ε’J‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’¬“cs“μ‘ε’J‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,4,0,1,1,0,0,0,0
’¬“cs“μ‘ε’J‚U’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“cs“μ‘ε’J‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’¬“cs“μ‚Β‚­‚µ–μ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“cs“μ‚Β‚­‚µ–μ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1
’¬“cs“μ‚Β‚­‚µ–μ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’¬“cs“μ‚Β‚­‚µ–μ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’¬“cs“μ¬£‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,4,0,0,0,0,0,0,1,1,7,1,1,0,0,5
’¬“cs“μ¬£‚Q’–Ϊ,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,3
’¬“cs“μ¬£‚R’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’¬“cs“μ¬£‚T’–Ϊ,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’¬“cs“μ¬£‚U’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’¬“cs“μ¬£‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
’¬“cs“μ¬£‚W’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“csO—Φ’¬,21,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,1,12,0,2,4,0,0,0,0,0,0,2,4,6,3,0,0,0,3
’¬“csX–μ‚P’–Ϊ,65,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48,0,2,23,2,0,0,0,0,1,10,10,16,6,1,0,0,9
’¬“csX–μ‚Q’–Ϊ,17,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,7,1,0,0,0,0,0,2,1,5,1,0,0,0,4
’¬“csX–μ‚R’–Ϊ,5,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’¬“csX–μ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,2,1,0,0,0,1
’¬“csX–μ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“csX–μ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’¬“cs–ξ•”’¬,6,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0
’¬“csRθ’¬,60,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,38,0,10,12,1,0,0,0,0,0,5,10,20,7,1,0,0,12
’¬“cs¬R“cχ‘δ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“cs¬R“cχ‘δ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’¬“cs–ςt‘δ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’¬“cs–ςt‘δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0
’¬“cs–ςt‘δ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’¬“cs¬£‚ª‹u‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’¬“cs¬£‚ª‹u‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“csO—Φ—ΞR‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,4
’¬“csO—Φ—ΞR‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“csO—Φ—ΞR‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
’¬“csO—Φ—ΞR‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“cs‹ΰδ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
’¬“cs‹ΰδ‚Q’–Ϊ,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,2
’¬“cs‹ΰδ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“cs‹ΰδ‚S’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
’¬“cs‹ΰδ‚T’–Ϊ,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’¬“cs‹ΰδ‚V’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1
’¬“cs‹ΰδ‚W’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’¬“cs^υ›‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“cs^υ›‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
’¬“cs^υ›‚R’–Ϊ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,0,0,0,0,0,22,1,2,0,1,0,0,1
’¬“csLΡ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
’¬“cs¬Rƒ–‹u‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,1
’¬“cs¬Rƒ–‹u‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,1,1,3,2,0,0,0,1
’¬“cs¬Rƒ–‹u‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,11,0,0,0,0,0,0,2,1,2,0,0,0,0,2
’¬“cs¬Rƒ–‹u‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’¬“cs¬Rƒ–‹u‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’¬“cs¬Rƒ–‹u‚U’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,4,1,0,0,0,0,1
’¬“cs–Ψ‘]Ό‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
’¬“cs–Ψ‘]Ό‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,3,2,1,0,0,0,1
’¬“cs–Ψ‘]Ό‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
’¬“cs–Ψ‘]Ό‚T’–Ϊ,6,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’¬“cs–Ψ‘]“‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,3,1,0,0,0,0,0,0,4,6,2,0,0,0,4
’¬“cs–Ψ‘]“‚Q’–Ϊ,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“cs–Ψ‘]“‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,2,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0
’¬“cs–Ψ‘]“‚S’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,6,3,0,0,1,0,0,0,0,3,3,2,0,0,0,1
’¬“csRθ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
’¬“cs”\ƒ–’J‚P’–Ϊ,38,1,0,1,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,31,0,1,13,4,0,0,0,0,0,10,3,3,1,1,0,0,1
’¬“cs”\ƒ–’J‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“cs”\ƒ–’J‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0
’¬“cs”\ƒ–’J‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’¬“cs”\ƒ–’J‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“csªέ‚P’–Ϊ,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
’¬“csªέ‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,2,0,0,0,0,0,0,8,2,0,0,0,0,0,0
’¬“cs‹ΰX“‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“cs‹ΰX“‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¬“cs‹ΰX“‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
’¬“cs‹ΰX“‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,6,0,1,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0
’¬“cs‚ƒ–β‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“cs‚ƒ–β‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,7,0,1,0,0,0,0,0,0,0,5,1,2,1,0,0,0,1
’¬“cs‚ƒ–β‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
’¬“cs‚ƒ–β‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,2,1,0,0,0
’¬“cs‚ƒ–β‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,0,0,0,3
’¬“csΌ¬£‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,1,1,0,0,0,0,0,0,0,3,6,4,0,2,0,0
’¬“csΌ¬£‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’¬“cs“μ’¬“c‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“cs“μ’¬“c‚R’–Ϊ,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1
’¬“cs“μ’¬“c‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
’¬“cs“μ’¬“c‚T’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’¬“cs‹ΰδƒ–‹u‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’¬“cs‹ΰδƒ–‹u‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’¬“cs‹ΰδƒ–‹u‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’¬“cs‹ΰδƒ–‹u‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’¬“cs“΅‚Μ‘δ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,3,3,1,0,0,0,2
’¬“cs“΅‚Μ‘δ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’¬“cs“΅‚Μ‘δ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’¬“csv,1493,12,3,9,85,0,37,32,10,6,87,2,0,4,7,41,3,1,29,865,2,84,283,34,0,8,2,2,2,239,209,444,174,17,5,0,248
¬‹ΰδs–μ’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
¬‹ΰδs–μ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
¬‹ΰδs–μ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
¬‹ΰδs–μ’¬‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
¬‹ΰδs–μ’¬‚T’–Ϊ,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,14,1,0,0,0,0,0,1,1,5,1,1,0,0,3
¬‹ΰδsχ’¬‚P’–Ϊ,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
¬‹ΰδsχ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
¬‹ΰδsχ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
¬‹ΰδsΦ–μ’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0
¬‹ΰδsΦ–μ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
¬‹ΰδs’†’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
¬‹ΰδs’†’¬‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,0,4,3,0,3,0,0,0
¬‹ΰδs’†’¬‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
¬‹ΰδs’†’¬‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
¬‹ΰδsΡδ–k’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
¬‹ΰδsΡδ–k’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0
¬‹ΰδsΡδ–k’¬‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,1,0,0,0,0,0,1,0,3,0,0,0,0,3
¬‹ΰδsΡδ–k’¬‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,2,0,1,0,0,1
¬‹ΰδsΡδ–k’¬‚T’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
¬‹ΰδsΡδ“μ’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,3,3,0,0,0,0
¬‹ΰδsΡδ“μ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
¬‹ΰδsΡδ“μ’¬‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
¬‹ΰδsΡδ“μ’¬‚S’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
¬‹ΰδsΡδ“μ’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
¬‹ΰδs“’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
¬‹ΰδs“’¬‚Q’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,3,1,0,0,0,2
¬‹ΰδs“’¬‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,4,1,2,1,1,0,0,0
¬‹ΰδs“’¬‚S’–Ϊ,25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,19,0,0,12,1,0,0,0,1,0,0,5,4,2,0,0,0,2
