s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
“‹v—―•Δs“μ‘ς‚P’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
“‹v—―•Δs“μ‘ς‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‹v—―•Δs“μ‘ς‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,1,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0
“‹v—―•Δs“μ‘ς‚T’–Ϊ,35,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,17,1,0,0,0,0,0,11,3,2,1,0,0,0,1
“‹v—―•Δs“μ’¬‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,3,1,0,0,0,2
“‹v—―•Δs“μ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
“‹v—―•Δs“μ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,3,1,0,0,0,2
“‹v—―•Δs“μ’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1
“‹v—―•Δs–φE‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,2,2,0,0,0,0
“‹v—―•Δs–φE‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δs–φE‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δs–φE‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“‹v—―•Δs–ν¶‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δsv,489,4,1,3,15,0,5,10,0,0,18,0,0,0,0,4,1,0,13,345,6,23,188,6,0,0,0,1,0,53,68,107,39,6,0,0,62
•‘ ‘ΊRsΙ“ή•½‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsΙ“ή•½‚Q’–Ϊ,14,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,1,10,0,0,3,0,0,0,0,0,0,6,1,1,1,0,0,0,0
•‘ ‘ΊRsΙ“ή•½‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,9,2,0,0,0,0,0,0
•‘ ‘ΊRsΙ“ή•½‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsΙ“ή•½‚T’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsΙ“ή•½‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
•‘ ‘ΊRs‰|‚P’–Ϊ,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,31,1,0,0,0,0,0,22,4,1,0,0,0,0,1
•‘ ‘ΊRs‰|‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,1
•‘ ‘ΊRs‰|‚R’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,3,1,5,0,1,0,0,4
•‘ ‘ΊRs‘ε“μ‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,1
•‘ ‘ΊRs‘ε“μ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•‘ ‘ΊRs‘ε“μ‚R’–Ϊ,10,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,4,2,0,1,0,1
•‘ ‘ΊRs‘ε“μ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRs‘ε“μ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRsw‰€‚P’–Ϊ,5,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
•‘ ‘ΊRsw‰€‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRsw‰€‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•‘ ‘ΊRsw‰€‚S’–Ϊ,8,0,0,0,2,0,2,0,0,0,2,0,0,1,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
•‘ ‘ΊRsw‰€‚T’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsc–x‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,3
•‘ ‘ΊRsc–x‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
•‘ ‘ΊRsc–x‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1
•‘ ‘ΊRsc–x‚T’–Ϊ,7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
•‘ ‘ΊRsOƒc“΅‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0
•‘ ‘ΊRsOƒc“΅‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,1,0,0,0,0,0,4,2,0,0,0,2
•‘ ‘ΊRs_–Ύ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
•‘ ‘ΊRs_–Ύ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0
•‘ ‘ΊRs_–Ύ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRs_–Ύ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•‘ ‘ΊRs’†“΅‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRs’†“΅‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•‘ ‘ΊRs’†“΅‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
•‘ ‘ΊRs’†‰›‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0
•‘ ‘ΊRs–{’¬‚P’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRs–{’¬‚Q’–Ϊ,5,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
•‘ ‘ΊRs–{’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
•‘ ‘ΊRs–{’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRs—Ξ‚ª‹u,47,2,0,2,3,0,1,1,0,1,1,0,0,0,0,0,0,0,1,30,0,3,22,0,0,1,0,0,0,0,4,11,3,2,0,0,6
•‘ ‘ΊRsOƒc–Ψ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•‘ ‘ΊRsOƒc–Ψ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRsOƒc–Ψ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,1
•‘ ‘ΊRsOƒc–Ψ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRsέ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0
•‘ ‘ΊRsέ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRs’†΄‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0
•‘ ‘ΊRs’†΄‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
•‘ ‘ΊRs’†΄‚S’–Ϊ,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsv,299,2,0,2,25,0,8,14,1,2,12,0,0,2,0,0,1,0,9,197,0,5,101,9,0,6,0,0,1,48,27,63,24,4,1,0,34
‘½–€s¤“†‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
‘½–€s¤“†‚S’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,0,3,1,0,0,0,0,0,0,0,0,4,2,0,0,0,2
‘½–€sκƒm‹{‚P’–Ϊ,8,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,2,1,0,0,0
‘½–€sκƒm‹{‚Q’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,5,3,1,0,0,0,2
‘½–€sκƒm‹{‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€sκƒm‹{‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s—‡‚P’–Ϊ,87,0,0,0,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,65,0,3,27,1,0,0,0,0,0,26,8,16,7,2,0,0,7
‘½–€s—‡‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,1,0,1,0,0,0
‘½–€s—‡‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,2
‘½–€s—‡‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€s—‡‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‘½–€s—‡‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0
‘½–€s—μ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€sLζ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,0,1
‘½–€sLζ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
‘½–€sLζ‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,4,0,0,0,0
‘½–€sLζ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€sLζ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‘½–€sLζ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€sξ“c,14,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,11,0,1,2,1,0,0,0,0,0,1,6,1,0,1,0,0,0
‘½–€sχƒ–‹u‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sχƒ–‹u‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘½–€sχƒ–‹u‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘½–€sχƒ–‹u‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€sz–K‚P’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,5,0,0,0,0,5
‘½–€sz–K‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
‘½–€sz–K‚R’–Ϊ,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‘½–€sz–K‚S’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,2,1,0,0,0,1
‘½–€sΦΛ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€sΦΛ‚P’–Ϊ,37,0,0,0,5,0,4,1,0,0,6,0,0,0,6,0,0,0,0,23,1,1,3,0,0,0,0,0,0,15,3,3,3,0,0,0,0
‘½–€sΦΛ‚Q’–Ϊ,22,0,0,0,5,0,3,2,0,0,1,0,0,0,1,0,0,0,0,12,0,1,8,0,0,0,0,0,0,0,3,4,1,0,0,0,3
‘½–€sΦΛ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‘½–€sΦΛ‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,0,2,0,0,0,2,1,5,2,0,0,0,3
‘½–€sΦΛ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,2,1,0,0,0,1
‘½–€s’ί–q‚P’–Ϊ,13,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,7,3,1,0,0,3
‘½–€s’ί–q‚Q’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,2,0,0,0,0
‘½–€s’ί–q‚R’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€s’ί–q‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s’ί–q‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s’ί–q‚U’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘½–€s–Lƒ–‹u‚P’–Ϊ,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘½–€s–Lƒ–‹u‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘½–€s–Lƒ–‹u‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€s–Lƒ–‹u‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s‰iR‚P’–Ϊ,43,0,0,0,6,0,4,2,0,0,1,0,0,0,0,1,0,0,0,31,0,0,4,1,0,0,0,0,0,16,10,5,1,2,0,0,2
‘½–€s‰iR‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‘½–€s‰iR‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s‰iR‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,2,1,2,0,0,0,0,2
‘½–€s‰iR‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
‘½–€s‰iR‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s“›•ϋ,7,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€sΉƒ–‹u‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘½–€sΉƒ–‹u‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€sΉƒ–‹u‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‘½–€sΉƒ–‹u‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sΉƒ–‹u‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
‘½–€s“μ–μ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,4,1,1,0,0,2
‘½–€s“μ–μ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘½–€s•S‘,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sAυ›‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
‘½–€sAυ›‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,6,5,0,0,0,1
‘½–€sAυ›‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sAυ›‚U’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sa“c,36,0,0,0,3,0,1,2,0,0,1,0,0,1,0,0,0,0,0,19,0,0,9,2,0,2,0,0,0,3,3,13,6,2,0,0,5
‘½–€sa“c‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s”nψ‘ς‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s”nψ‘ς‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘½–€s“‚–Ψ“c‚P’–Ϊ,6,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€s“‚–Ψ“c‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s“‚–Ψ“c‚R’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€sR‰¤‰Ί‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,3,6,6,0,0,0,0
‘½–€s’†‘ς‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
‘½–€s’†‘ς‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
