s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
“ϊ–μs•½R‚Q’–Ϊ,8,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,4
“ϊ–μs•½R‚S’–Ϊ,13,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,0,2,4,1,0,1,0,0,0,0,0,3,0,0,0,0,3
“ϊ–μs•½R‚T’–Ϊ,20,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,11,2,0,0,0,9
“ϊ–μs•½R‚U’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2
“ϊ–μs“•½R‚P’–Ϊ,19,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,2,0,0,0,0,0,0,3,10,1,0,0,0,9
“ϊ–μs“•½R‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,8,2,0,0,0,6
“ϊ–μs“•½R‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,11,0,0,0,0,0,0,0,1,2,1,1,0,0,0
“ϊ–μsΌ•½R‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,2,1,2,0,0,0,0,0,0,1,2,0,1,0,0,1
“ϊ–μsΌ•½R‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μsΌ•½R‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μsΌ•½R‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μsΌ•½R‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs’φ‹v•Ϋ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚Q’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0
“ϊ–μs’φ‹v•Ϋ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚T’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚W’–Ϊ,12,0,0,0,2,0,2,0,0,0,2,0,0,1,0,1,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,3,1,1,0,0,1
“ϊ–μsO‘ς,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs—μ,27,0,0,0,2,0,1,1,0,0,4,0,0,0,0,3,1,0,0,19,0,4,9,0,0,1,0,0,0,0,5,2,0,1,0,0,1
“ϊ–μs•S‘,29,0,0,0,3,0,1,2,0,0,4,0,0,1,0,0,0,0,3,13,0,1,5,2,0,0,0,0,0,2,3,9,3,0,0,0,6
“ϊ–μs•xm’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs‘εβγ‚P’–Ϊ,35,0,0,0,3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,20,0,0,6,2,0,0,3,0,1,1,7,11,5,1,0,0,5
“ϊ–μs‘εβγ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1
“ϊ–μs‘εβγ‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,0,0,0,0,3
“ϊ–μs‘εβγ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs_–Ύ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,2
“ϊ–μs_–Ύ‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,4,1,0,0,0,3
“ϊ–μs_–Ύ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs_–Ύ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2
“ϊ–μs“ϊ–μ–{’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs“ϊ–μ–{’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs“ϊ–μ–{’¬‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,2,0,0,0,0,0,0,1,2,0,0,0,0,2
“ϊ–μs“ϊ–μ–{’¬‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,4,2,0,0,0,2
“ϊ–μs“ϊ–μ–{’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs“ϊ–μ–{’¬‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
“ϊ–μs“ϊ–μ–{’¬‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
“ϊ–μs’φ‹v•Ϋ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
“ϊ–μsO‘ς‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,5,2,0,0,0,3
“ϊ–μsO‘ς‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μsO‘ς‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2
“ϊ–μsO‘ς‚S’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,1,0,0,0
“ϊ–μsO‘ς‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs–θ›‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
“ϊ–μs–θ›‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,0,1,0,0,1
“ϊ–μs–θ›‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,1,0,1,0,0,0
“ϊ–μs–θ›‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,2,3,0,0,0,0,0,0,0,0,5,0,0,0,0,5
“ϊ–μs–θ›‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,0,2
“ϊ–μs–θ›‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μsΞ“c‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,5,1,1,0,0,3
“ϊ–μsΞ“c‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μsΘ‰Ί•sΪ,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μsv,977,3,1,2,64,0,27,28,4,5,61,4,0,5,5,27,10,3,7,560,2,33,291,49,2,8,5,0,9,56,105,289,77,41,1,0,170
“‘ΊRs–{’¬‚P’–Ϊ,26,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,19,0,2,10,0,0,0,0,0,0,4,3,5,1,1,0,0,3
“‘ΊRs–{’¬‚Q’–Ϊ,85,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,67,0,1,35,2,3,0,0,0,1,4,21,13,3,4,0,0,6
“‘ΊRs–{’¬‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,2,0,0,0,0,0,0,3,1,4,1,1,0,0,2
“‘ΊRs–{’¬‚S’–Ϊ,34,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,20,0,1,13,0,0,0,0,0,0,1,5,11,4,1,0,0,6
“‘ΊRs‹v•Δμ’¬‚P’–Ϊ,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,2,9,1,0,0,0,1,0,3,2,10,0,1,0,0,9
“‘ΊRs‹v•Δμ’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,1,0,0,0,0,1,2,1,0,0,0,1
“‘ΊRs‹v•Δμ’¬‚R’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,10,0,0,0,0,0,0,1,5,4,2,0,0,0,2
“‘ΊRs‹v•Δμ’¬‚S’–Ϊ,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,3,0,1,1,0,0,0,6,3,4,0,2,0,0,2
“‘ΊRs‹v•Δμ’¬‚T’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,2,0,0,0,0,2,0,10,4,3,1,0,2
“‘ΊRsH’Γ’¬‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,7,3,2,0,0,0,0,2,2,2,1,0,0,0,1
“‘ΊRsH’Γ’¬‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,8,1,0,0,0,0,0,0,5,3,1,0,0,0,2
“‘ΊRsH’Γ’¬‚R’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,3,4,2,0,1,0,0,0,1,2,5,0,1,0,0,4
“‘ΊRsH’Γ’¬‚S’–Ϊ,15,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,9,0,1,5,1,0,0,0,0,0,0,2,3,2,0,0,0,1
“‘ΊRsH’Γ’¬‚T’–Ϊ,112,0,0,0,11,0,10,1,0,0,2,0,0,0,1,1,0,0,0,84,0,1,65,3,0,0,1,1,1,2,10,15,2,5,0,0,8
“‘ΊRsΒ—t’¬‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,10,0,0,3,1,0,2,0,0,0,2,2,4,2,1,0,0,1
“‘ΊRsΒ—t’¬‚Q’–Ϊ,26,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,16,1,1,12,0,0,0,0,0,0,0,2,7,3,0,0,0,4
“‘ΊRsΒ—t’¬‚R’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,9,0,0,0,0,0,0,0,1,5,4,0,0,0,1
“‘ΊRsΒ—t’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
“‘ΊRs‰¶‘½’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,4,2,0,0,0,2
“‘ΊRs‰¶‘½’¬‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,13,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‘ΊRs‰¶‘½’¬‚R’–Ϊ,32,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,25,0,0,3,1,1,0,0,0,0,14,6,4,0,0,0,0,4
“‘ΊRs‰¶‘½’¬‚S’–Ϊ,8,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,1
“‘ΊRs‰¶‘½’¬‚T’–Ϊ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,3,4,2,0,0,0,0,0,8,4,6,1,1,0,0,4
“‘ΊRs”‹R’¬‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,8,0,0,4,0,1,1,0,0,0,0,2,4,0,0,0,0,4
“‘ΊRs”‹R’¬‚Q’–Ϊ,25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,18,0,1,14,0,0,0,0,0,0,0,3,5,3,0,0,0,2
“‘ΊRs”‹R’¬‚R’–Ϊ,21,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,6,1,0,0,0,0,0,0,2,9,1,2,0,0,6
“‘ΊRs”‹R’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1
“‘ΊRs”‹R’¬‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,3
“‘ΊRs‰h’¬‚P’–Ϊ,50,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,37,0,0,22,2,0,0,2,0,0,3,8,11,5,3,0,0,3
“‘ΊRs‰h’¬‚Q’–Ϊ,115,1,1,0,10,0,4,4,1,1,1,0,0,0,1,0,0,0,0,79,0,0,45,2,0,1,1,0,1,17,12,24,6,5,0,0,13
“‘ΊRs‰h’¬‚R’–Ϊ,40,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,26,0,3,20,0,0,0,0,0,0,1,2,12,3,3,0,0,6
“‘ΊRs•xm©’¬‚P’–Ϊ,25,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,18,0,0,15,0,0,1,0,0,0,0,2,5,1,1,0,0,3
“‘ΊRs•xm©’¬‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,6,3,1,0,0,2
“‘ΊRs•xm©’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
“‘ΊRs•xm©’¬‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,4,1,0,0,0,3
“‘ΊRs•xm©’¬‚T’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,0,0,0,0,3
“‘ΊRs”όZ’¬‚P’–Ϊ,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,1,0,0,0,0,0,4,3,7,4,0,0,0,3
“‘ΊRs”όZ’¬‚Q’–Ϊ,11,0,0,0,3,0,0,1,2,0,1,0,0,0,0,1,0,0,0,5,0,1,1,0,0,0,1,0,0,0,2,2,1,0,0,0,1
“‘ΊRs‰τ“c’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‘ΊRs‰τ“c’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
“‘ΊRs‰τ“c’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,4,2,0,0,0,2
“‘ΊRs‰τ“c’¬‚S’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“‘ΊRs‘½–€Ξ’¬‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0,1
“‘ΊRs‘½–€Ξ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
“‘ΊRs‘½–€Ξ’¬‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“‘ΊRs‘½–€Ξ’¬‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,3,0,1,0,0,2
“‘ΊRsz–K’¬‚P’–Ϊ,27,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,1,1,13,0,0,0,0,1,0,0,2,8,1,0,0,0,7
“‘ΊRsz–K’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0
“‘ΊRsz–K’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“‘ΊRs–μϋ’¬‚P’–Ϊ,36,0,0,0,1,0,1,0,0,0,3,0,0,0,1,1,0,0,1,27,0,0,19,1,1,1,0,0,0,1,4,5,1,1,0,0,3
“‘ΊRs–μϋ’¬‚Q’–Ϊ,12,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,7,3,0,0,0,4
“‘ΊRs–μϋ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1
“‘ΊRs–μϋ’¬‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,8,0,0,0,0,0,0,0,1,2,1,0,0,0,1
“‘ΊRsv,1110,3,1,2,61,0,34,17,8,2,30,1,0,5,6,13,3,0,2,752,3,34,434,29,11,9,5,4,3,82,138,264,77,38,1,0,148
‘•ª›s“³’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,2,0,1,0,0,1
‘•ª›s“³’¬‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1
‘•ª›s“³’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,4
‘•ª›s“³’¬‚S’–Ϊ,11,0,0,0,2,0,0,1,0,1,2,0,0,0,0,1,1,0,0,4,0,0,2,1,0,0,0,0,0,0,1,3,1,0,0,0,2
‘•ª›sΌ³’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
‘•ª›sΌ³’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‘•ª›sΌ³’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‘•ª›sΌ³’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘•ª›s“μ’¬‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,1,0,1,6,1,2,1,0,2
‘•ª›s“μ’¬‚Q’–Ϊ,34,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,12,1,1,0,0,0,0,3,8,6,2,0,0,0,4
‘•ª›s“μ’¬‚R’–Ϊ,92,0,0,0,7,0,4,0,3,0,1,0,0,0,1,0,0,0,0,75,0,1,13,1,1,0,0,0,0,48,11,9,5,0,0,0,4
‘•ª›sς’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,7,4,0,0,0,3
‘•ª›sς’¬‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,4,2,0,0,0,0,0,0,3,10,0,1,0,0,9
‘•ª›sς’¬‚R’–Ϊ,66,0,0,0,3,0,2,1,0,0,2,0,0,0,1,0,1,0,0,57,0,0,18,0,1,0,2,0,2,30,4,4,1,1,0,0,2
‘•ª›s–{’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›s–{’¬‚Q’–Ϊ,90,0,0,0,12,0,6,6,0,0,1,0,0,0,0,1,0,0,0,69,0,0,32,0,0,0,4,0,4,11,18,8,2,5,0,0,1
‘•ª›s–{’¬‚R’–Ϊ,32,0,0,0,4,0,2,1,1,0,3,0,0,0,3,0,0,0,0,18,0,0,13,0,0,0,0,0,1,0,4,7,0,0,1,0,6
‘•ª›s–{’¬‚S’–Ϊ,22,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,10,0,0,0,0,0,0,0,6,3,1,2,0,0,0
‘•ª›s–{‘½‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›s–{‘½‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,6,0,0,0,0,0,0,2,2,6,2,1,0,0,3
‘•ª›s–{‘½‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘•ª›s–{‘½‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘•ª›s–{‘½‚T’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,8,2,1,0,0,5
‘•ª›s“—φƒ–E‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,1
‘•ª›s“—φƒ–E‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,1,0,0,1
