s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
“‹v—―•Δs‹ΰR’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,1,0,1,0,0,0
“‹v—―•Δs‘ε–ε’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
“‹v—―•Δs‘ε–ε’¬‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,6,0,0,0,0,6
“‹v—―•ΔsσΤ’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,4
“‹v—―•ΔsσΤ’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
“‹v—―•ΔsσΤ’¬‚R’–Ϊ,7,0,0,0,1,0,0,0,1,0,4,0,0,0,0,4,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δsw‰€’¬‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,4,0,0,0,0,3,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
“‹v—―•Δsw‰€’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δs‚Π‚Ξ‚θ‚ª‹u’c’n,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“‹v—―•ΔsVμ’¬‚P’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,13,0,0,13,0,0,0,0,0,0,0,0,3,1,0,0,0,2
“‹v—―•ΔsVμ’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,2
“‹v—―•Δs“–{’¬,40,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,26,0,0,17,2,0,0,0,0,1,2,4,11,2,0,0,0,9
“‹v—―•Δs•Xμ‘δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0
“‹v—―•Δs•Xμ‘δ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“‹v—―•Δs¬R‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δs¬R‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‹v—―•Δs¬R‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“‹v—―•Δs¬R‚S’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δs¬R‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
“‹v—―•ΔsK’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,1,1,0,0,0,0
“‹v—―•ΔsK’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“‹v—―•ΔsK’¬‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,7,2,1,0,0,4
“‹v—―•ΔsK’¬‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“‹v—―•ΔsK’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
“‹v—―•Δs–{’¬‚P’–Ϊ,52,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,46,0,0,40,0,0,0,0,0,0,4,2,5,0,2,0,0,3
“‹v—―•Δs–{’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0
“‹v—―•Δs–{’¬‚R’–Ϊ,33,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,26,0,0,12,0,0,0,1,0,0,13,0,4,3,0,0,0,1
“‹v—―•Δs–{’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
“‹v—―•Δs’†‰›’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,1,1,0,0,0,1,1,1,0,0,0,0
“‹v—―•Δs’†‰›’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3
“‹v—―•Δs’†‰›’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δs’†‰›’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
“‹v—―•Δs’†‰›’¬‚T’–Ϊ,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,6
“‹v—―•Δs’†‰›’¬‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‹v—―•Δs“μ‘ς‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,3
“‹v—―•Δs“μ‘ς‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‹v—―•Δs“μ‘ς‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‹v—―•Δs“μ‘ς‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“‹v—―•Δs“μ‘ς‚T’–Ϊ,51,0,0,0,1,0,1,0,0,0,3,0,0,1,0,2,0,0,0,45,0,0,16,0,0,0,1,0,1,17,10,2,2,0,0,0,0
“‹v—―•Δs“μ’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
“‹v—―•Δs“μ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
“‹v—―•Δs“μ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
“‹v—―•Δs“μ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“‹v—―•Δs”ª”¦’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,1
“‹v—―•Δs”ª”¦’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
“‹v—―•Δs”ª”¦’¬‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,0,0,1,1,0,0,0,0,0,1,2,2,1,0,0,0,1
“‹v—―•Δs‘O‘ς‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,6,0,0,0,0
“‹v—―•Δs‘O‘ς‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
“‹v—―•Δs‘O‘ς‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
“‹v—―•Δs‘O‘ς‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,5,0,0,0,0,5
“‹v—―•Δs‘O‘ς‚T’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,1,0,0,0,0,0,6,2,7,1,2,0,0,4
“‹v—―•Δs–μ‰Ξ~‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,1,1,1,1,0,0,0,0,1
“‹v—―•Δs–μ‰Ξ~‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“‹v—―•Δs–μ‰Ξ~‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0
“‹v—―•Δs–ν¶‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“‹v—―•Δs–ν¶‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‹v—―•Δs‘κR‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“‹v—―•Δs‘κR‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
“‹v—―•Δs‘κR‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δs‘κR‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,2,0,0,0,0,2
“‹v—―•Δs‘κR‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,1,0,0,2,0,0,0,0,2,1,0,0,0,0,1
“‹v—―•Δs‘κR‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,1,1,0,0,0,0
“‹v—―•Δs‘κR‚V’–Ϊ,14,0,0,0,4,0,1,3,0,0,1,0,0,0,1,0,0,0,0,7,0,0,2,1,0,0,0,0,0,0,4,2,0,0,0,0,2
“‹v—―•Δs‰Ί—Ά‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‹v—―•Δs‰Ί—Ά‚Q’–Ϊ,7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0
“‹v—―•Δs‰Ί—Ά‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
“‹v—―•Δs‰Ί—Ά‚S’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,2,0,0,0,0,0,0,4,2,1,1,0,0,0
“‹v—―•Δs‰Ί—Ά‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2
“‹v—―•Δs‰Ί—Ά‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“‹v—―•Δs‰Ί—Ά‚V’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
“‹v—―•Δs–φE‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‹v—―•Δs–φE‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
“‹v—―•Δs–φE‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
“‹v—―•Δs–φE‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1
“‹v—―•Δs–φE‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“‹v—―•Δsv,628,2,2,0,24,0,14,9,1,0,52,0,0,3,3,37,6,0,3,394,0,4,215,24,0,5,3,0,3,57,83,156,47,9,0,0,100
•‘ ‘ΊRs’†“΅‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRs’†“΅‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRs’†“΅‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRs’†“΅‚T’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsOƒc–Ψ‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsOƒc–Ψ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•‘ ‘ΊRsOƒc–Ψ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsOƒc–Ψ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRsOƒc–Ψ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsέ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•‘ ‘ΊRsέ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•‘ ‘ΊRsέ‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsέ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRs‘ε“μ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,0,0,0,0,1,1,2,0,0,0,0,2
•‘ ‘ΊRs‘ε“μ‚Q’–Ϊ,20,0,0,0,4,0,1,3,0,0,1,0,0,0,0,1,0,0,0,12,0,1,9,1,0,0,0,0,0,0,1,3,0,0,0,0,3
•‘ ‘ΊRs‘ε“μ‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,1,12,0,0,6,1,0,0,0,0,0,2,3,1,1,0,0,0,0
•‘ ‘ΊRs‘ε“μ‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,6,1,1,0,0,4
•‘ ‘ΊRs‘ε“μ‚T’–Ϊ,7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
•‘ ‘ΊRsw‰€‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,0,2,1,1,0,0,0,0
•‘ ‘ΊRsw‰€‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsw‰€‚R’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,4,3,4,0,1,0,0,3
•‘ ‘ΊRsw‰€‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsw‰€‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
•‘ ‘ΊRs‰|‚P’–Ϊ,106,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,96,0,1,31,2,0,0,1,0,2,50,9,9,0,2,0,0,7
•‘ ‘ΊRs‰|‚Q’–Ϊ,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,6,0,0,0,0,6
•‘ ‘ΊRs‰|‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1
•‘ ‘ΊRsΙ“ή•½‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsΙ“ή•½‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,5
•‘ ‘ΊRsΙ“ή•½‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsΙ“ή•½‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0
•‘ ‘ΊRsΙ“ή•½‚T’–Ϊ,16,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,9,2,2,0,0,0,0,2
•‘ ‘ΊRsΙ“ή•½‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsc–x‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,1
•‘ ‘ΊRsc–x‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1
•‘ ‘ΊRsc–x‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•‘ ‘ΊRsc–x‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRsc–x‚T’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0
•‘ ‘ΊRsOƒc“΅‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,4,2,0,0,0,0,0,0,3,4,1,0,0,0,3
•‘ ‘ΊRsOƒc“΅‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•‘ ‘ΊRsOƒc“΅‚R’–Ϊ,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
•‘ ‘ΊRs_–Ύ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•‘ ‘ΊRs_–Ύ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•‘ ‘ΊRs_–Ύ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
•‘ ‘ΊRs_–Ύ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRs’†‰›‚P’–Ϊ,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•‘ ‘ΊRs’†‰›‚Q’–Ϊ,3,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRs’†‰›‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•‘ ‘ΊRs–{’¬‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,0,0,1,0,1
•‘ ‘ΊRs–{’¬‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•‘ ‘ΊRs–{’¬‚R’–Ϊ,2,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRs–{’¬‚S’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRs—Ξ‚ª‹u,70,0,0,0,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,43,0,3,30,1,0,1,0,0,0,0,8,22,4,1,0,0,17
•‘ ‘ΊRs’†΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1
•‘ ‘ΊRs’†΄‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
